source_archive_key,source_archive_name,source_archive_sha256,original_path,destination_path,size_bytes,sha256
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/policy_benchmark/figures/false_allow_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/policy_benchmark/figures/false_allow_by_policy.png,115791,84b88255d6da9a2e4d93f5561747d23bc58cb4c8bea351b4e84a56cce086cb6f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/policy_benchmark/figures/false_block_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/policy_benchmark/figures/false_block_by_policy.png,117294,5bd882ba6e47f97d685409565d4d52aa759d389b11e8c1f76384b290e25e9fa0
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/policy_benchmark/figures/mean_auc_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/policy_benchmark/figures/mean_auc_by_policy.png,122892,4c99ae1f0416338db2f8ed80ebf567f717710faf6b0b21da8d41ff6f82b1e9ff
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/policy_benchmark/figures/mean_phi_final_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/policy_benchmark/figures/mean_phi_final_by_policy.png,116717,82b4b07d7f00bad672b93062d60d30d954f4cb305f083a0d3fd6cf70c3744899
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_benchmark_meta.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_benchmark_meta.json,121,75a73d64d75b0d7d6f0282e686926818fd3ba00940da4b017daee5e8325af51c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_benchmark_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_benchmark_report.md,1233,70d2391eec409cdb1800e74be3ee9d242d9e1f04768cd015e92740dc33c4ad39
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_latency_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_latency_summary.csv,487,434feaf803cd5dd68650e3a01929c240f3a089b78cb864c9cebc10068407157e
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_session_metrics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_session_metrics.csv,685424,5a03268830fd3f0e18777394f0be3e9115b0f516a3d1613ff0895d4d24bdc9fc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_step_metrics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_step_metrics.csv,730551,e755d1d6af2d39b6814561d902cadb08067f4b8052ae0aca6b23e489faf7462f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/policy_benchmark/policy_summary.csv,1126,7c9f4ba0829483ec258ef627b1280df7538944036c846709609ddbe6164820f2
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/catalog_scalability.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/catalog_scalability.csv,799,856b28d7979b932fd61db3d7e98bc747f4e41037b1b62b89a71d98c9e902789e
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/figures/ckg_growth_control_nodes.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/figures/ckg_growth_control_nodes.png,94064,a9d63f8aaf75402dae709e46a1596da314e5031bd038cd29cf6ba02361c6c814
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/figures/cold_vs_warm_latency.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/figures/cold_vs_warm_latency.png,64212,c3902189536d756d1efe08e0b242cdeaedaef29a89d386f1f2db977000370bf4
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/figures/scalability_latency_vs_nvs.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/figures/scalability_latency_vs_nvs.png,117494,847f5fad64f3cc6c3d7f3c8b001dceb4030f6be53412e0ef84cf1bbb0edbeaaf
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/figures/snapshot_size_vs_nodes.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/figures/snapshot_size_vs_nodes.png,89090,e78d2d5f56a29c55bd199a65c62b94baa5ae890e7d0315c73181d2496e275d03
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/growth_control.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/growth_control.csv,1154,916c73372df00dcaebc406cc310bc3475293a95632a57d95ad49b45bf0b11f75
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/growth_keep_last/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/growth_keep_last/ckg_state.json,445446,e8b284ac51d8af06da044aed5af22c71f969217f6f3bf4edc931786f3b0fd23f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/growth_no_compaction/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/growth_no_compaction/ckg_state.json,569626,6ff01dd74f90f7256e2342b9d1e2914119960aaa677a9cb540742111c45b8d81
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/scalability_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/scalability_report.md,1807,b36c16b73eb3fb8df79fe8d624b8debe3611fede96a6d966c638d463cbb1b1da
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/scalability_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/scalability_summary.json,8045,babec04304e790766534c8a9b83ac1e18abf5d92bf47ae83364e17e671ff7a48
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/scale_001/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/scale_001/ckg_state.json,43501,b24635c72ad9771179ca39b2a35ddd0f477d7c891422fa215884f35b74b98ffc
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/scale_005/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/scale_005/ckg_state.json,207117,6ce1a1569f248d8d917457f20a85b7d1aee2cd23b3c3fc49d370646eb9f0b033
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/scale_010/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/scale_010/ckg_state.json,412597,2e573aa229f4fbf11a5359de97c7a5574d1393583c9a11cc53f0e12363fd0e97
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/scale_020/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/scale_020/ckg_state.json,822597,f856d24b573a89de54cb222e0e1508774e22b66cfd6ce404a1d15f489120c4e2
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/scalability/scale_040/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/scalability/scale_040/ckg_state.json,1642597,14c94df3f4c6ef1319d566353deed5853b9f182c2823d36b2482804ddf4565bd
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/ablation_sensitivity_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/ablation_sensitivity_summary.csv,578,a874f44d067b10a8f415d7b358a452eee6fce279be560e396b8cd92dade2641c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/figures/ablation_sensitivity_auc_phi.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/figures/ablation_sensitivity_auc_phi.png,46241,25e283c9b1fd3046b6e7686c26d54446d88bb7057c55147d7b00130ac36287e8
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/figures/ablation_sensitivity_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/figures/ablation_sensitivity_false_allow.png,54773,09b3fed560a2a8a9e507be6caf67afd4605b757a430c673b6d676a6671901840
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/figures/mcad_advantage_auc_phi.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/figures/mcad_advantage_auc_phi.png,77982,5ec692e2d8207927b582fecf7573b4db6744becbd057b6a5d69d4bfb300fa3f9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/figures/mcad_advantage_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/figures/mcad_advantage_false_allow.png,84038,53e0b7e20a606a3655421e6746c31d57513ec701874320f7620568d7f760cb7d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/figures/policy_ci_false_allow.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/figures/policy_ci_false_allow.png,71718,ee4a53634ed0232d3c183cb0f8a0ad629df2e7f6b5eac063f4a3b261992aa4ac
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/figures/policy_ci_phi_final.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/figures/policy_ci_phi_final.png,69405,824c195f09edd98ff320e54899a92212b59878ec27e713c7e857727c6441c75d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/pairwise_policy_statistics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/pairwise_policy_statistics.csv,1803,9837a01d20eb2bd77f453959b51548cf73e1ad769d0f73301f1235f4bf9d7f29
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/phase7_statistical_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/phase7_statistical_report.md,3784,c02ae007cb1a9f4907f7713654ac9e49563bf018b5d1d4c388fb567d0a5d6bee
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/phase7_statistical_summary.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/phase7_statistical_summary.json,19375,8b09418b9a8df6def38d0d631cc354a1a6d71e617f32bd402475842046c7dfde
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/stats/policy_confidence_intervals.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/modern/stats/policy_confidence_intervals.csv,1125,e89daf7d4dc9a7763ed0e062056b4d6767a93129994cde4e372faaddca52b242
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/reproducibility_checksums.sha256,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/reproducibility_checksums.sha256,35759,1f61cf41ac8ac5841eb2ae715e2ed5964122dfbb90bcf40fe7ca2da68f185e1c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/reproducibility_environment.txt,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/reproducibility_environment.txt,2830,c93bd3356ca10d33ff413cef0391f9dd1345a1c5de45513e04b8506519e0a8a0
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/reproducibility_input_checksums.sha256,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_104418/reproducibility_input_checksums.sha256,484,9453e1d0c1f077abe55de7d0831314e5a5eadf133319f3130197e5fb04e28c89
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/backend/harness/run_baselines_and_ablations.py,payload/recovered_sources/offline_202605/runners/run_baselines_and_ablations.py,20172,533e28d16d4a07c26cc894b6437ef6d0e5fbca144377dc37cd4edadbd517fb6c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/backend/harness/run_scalability_benchmark.py,payload/recovered_sources/offline_202605/runners/run_scalability_benchmark.py,16444,3561ff002574e19510da850a8e72adb26de735f8855f167a8c2dfb599416413e
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/backend/harness/run_evidence_usefulness_benchmark.py,payload/recovered_sources/offline_202605/runners/run_evidence_usefulness_benchmark.py,9593,7f51b55cd8808c15ee1193bf7132541c75d5d6f3f5027bee2b74a30afc39c8ee
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/backend/harness/run_statistical_analysis.py,payload/recovered_sources/offline_202605/runners/run_statistical_analysis.py,15351,ad76e2494df5983895bdebada20da0eaf89677f5fa59da56a868def22aa25663
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/audit_inputs/MCAD-prototype-CKG-main (merged = Offline Benchmark+BI réel).zip,payload/recovered_sources/offline_202605/inputs/MCAD-prototype-CKG-main (merged = Offline Benchmark+BI réel).zip,6626684,622ce3160bb759e7577a7f50e067fa81715c42453dcbaf9f32cc4edc26226c25
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/audit_inputs/annotation_items_sim_expert_A.csv,payload/recovered_sources/offline_202605/simulated_human_validation_EXCLUDED/annotation_items_sim_expert_A.csv,20139,7bb1d0fa3e8e5da40d69f83bc1465d59f8ba0fc9281491cb2589431fca0b796a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/audit_inputs/annotation_items_sim_expert_B.csv,payload/recovered_sources/offline_202605/simulated_human_validation_EXCLUDED/annotation_items_sim_expert_B.csv,20162,60077dd78e92171fcb92dc216c84438d9f1294f766b5cde398bdfcbe9bcfe043
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/audit_inputs/annotation_items_sim_expert_C.csv,payload/recovered_sources/offline_202605/simulated_human_validation_EXCLUDED/annotation_items_sim_expert_C.csv,20226,b36d6ce07f28346bdefe5759a0cd6643135b4e785b42b722ddaee13300853de7
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/logs/score_human_validation_real.log,payload/recovered_sources/offline_202605/simulated_human_validation_EXCLUDED/score_human_validation_real.log,101,8f2620c9e3706fac0ce98b75c0859e69e1cff8e048c0783eb8a9d4096771de49
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/human_validation/agreement_summary.json,payload/recovered_sources/offline_202605/simulated_human_validation_EXCLUDED/latest_run_outputs/agreement_summary.json,149,87b8c7cd970dcd2cb7be8ca1020c286344e0aeaedcfb84031a9aeffc64658f93
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/human_validation/human_validation_report.md,payload/recovered_sources/offline_202605/simulated_human_validation_EXCLUDED/latest_run_outputs/human_validation_report.md,472,edbaed1b0ab52a7d7ac8f26654a4aa6b9a7f13e61ebc9f8f25471e4003b8ad87
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_104418/modern/human_validation/system_vs_human.csv,payload/recovered_sources/offline_202605/simulated_human_validation_EXCLUDED/latest_run_outputs/system_vs_human.csv,317,5dfa4c107a3ab9ea3b9ccc30a64722a78e3dfdcd3b200c058987dcd96b86d0dd
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/MANIFEST.txt,payload/recovered_sources/physical_202607/ui_q1_q6/MANIFEST.txt,13360,d64c6b15e92b3861d665283383f9dadb9355929dfb434688f45d8d7fbbeee967
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/README_EVIDENCE_SCOPE.md,payload/recovered_sources/physical_202607/ui_q1_q6/README_EVIDENCE_SCOPE.md,2131,2e3ae1426e0fd17d65475235054ecdc252703e07a13954ded28f92952107c564
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/SHA256SUMS.txt,payload/recovered_sources/physical_202607/ui_q1_q6/SHA256SUMS.txt,14636,1287027802f05228535333a310352207b07defcb6bf791a0a4736f74d92d987b
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q1/mcad_decision_detail_step_1.json,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q1/mcad_decision_detail_step_1.json,45409,eff0b3347b0bb4d1e6031720c8856be73687b098750a4cdb1028ffd81008218e
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q1/mcad_decision_detail_step_1.md,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q1/mcad_decision_detail_step_1.md,6787,36675a7c58a095358e5ba5ab83b1cf6e271ecfcfdd791df20e90662a6a7aa51a
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q2/mcad_decision_detail_step_2.json,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q2/mcad_decision_detail_step_2.json,45658,b66d8f7ef4fc92935fff8446a3107b0d28a76b071576cffebe26bff4cc156ffc
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q2/mcad_decision_detail_step_2.md,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q2/mcad_decision_detail_step_2.md,6980,97f98d707b1293e31d3fed834509f8a354fdc2a121b62f42acedeb26a5d5f438
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q3/mcad_decision_detail_step_3.json,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q3/mcad_decision_detail_step_3.json,45248,8bbf8417418f47cd1058a9ff1b06e2e2a27f8208912c12395d5fddb6df13bf2c
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q3/mcad_decision_detail_step_3.md,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q3/mcad_decision_detail_step_3.md,7062,d84b4c0b969ef368a10d8d0ad67dad198587ce0071e79d6b312dd99bcf5082c9
ui_abc_freeze,MCAD_improve3-paper-freeze-ui-abc-evidence(1).zip,29a37368d0bd66b633277883e066e4e03b35127cab5e35a9c76499b070e3b86a,MCAD_improve3-paper-freeze-ui-abc-evidence/reports/article_experiments/ui_q1_q6_canonical_20260718/decision_details/Q4/mcad_decision_detail_step_4.json,payload/recovered_sources/physical_202607/ui_q1_q6/decision_details/Q4/mcad_decision_detail_step_4.json,44520,c628df2bc9b748fda102bc5e0bd1dae847f9e1e149c54789e72d5b3d0b78fd78
